subject,date,condition,choice,choiceq1,choiceq2,choiceq3,choiceq4,choiceq5,choiceq6,wagechoice,wageq1,wageq2,wageq3,wageq4,hospitalchoice,hospitalq1,hospitalq2,hospitalq3,hospitalq4,defaultchoice,defaultq1,defaultq2,defaultq3,defaultq4,implicit,explicit,fbs1,fbs2,fbs3,fbs4,fbs5,fbs6,fbs7,fbs8,fbs9,fbs10,fbs11,fbs12,fbs13,fbs14,panas1,panas2,panas3,panas4,panas5,panas6,panas7,panas8,panas9,panas10,panas11,panas12,panas13,panas14,panas15,panas16,panas17,panas18,panas19,panas20,sds1,sds2,sds3,sds4,sds5,sds6,sds7,sds8,sds9,sds10,age,ethnicity,height,political,sex,weight
76,"040710",1,2,-2,4,3,-1,-4,4,2,-1,4,-4,2,2,4,1,-4,4,2,4,-4,-4,2,0.5587909,2.857143,3,-4,3,4,2,4,4,2,-4,4,-4,4,-4,-4,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,21,9,5.0,9,2,100
77,"040710",3,2,4,1,1,0,-2,1,2,4,4,-2,4,2,4,-4,-4,4,1,4,4,0,-4,-0.7172762,1.7857143,-2,3,4,2,2,-4,4,4,-2,4,-4,4,-4,-4,2,1,2,1,4,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,20,2,5.8,3,2,173
78,"040810",3,2,-2,2,-2,0,-3,2,2,2,2,-2,1,1,2,2,0,-1,2,2,2,3,-2,-0.11946304,-0.2857143,1,1,-2,1,1,1,-2,2,0,0,1,0,-1,-1,3,1,5,1,5,4,2,4,4,1,1,4,4,1,1,1,4,1,4,1,1,1,1,1,2,2,2,2,1,1,21,4,5.7,5,2,168
79,"040810",2,2,0,2,-1,1,0,0,2,1,2,-2,-1,1,-3,3,3,0,1,1,1,1,0,0.7133101,0.9285714,-1,-1,0,2,2,1,3,2,0,2,0,1,-1,-1,3,1,1,1,4,1,1,3,3,1,1,4,4,1,1,1,2,1,3,1,1,1,2,2,2,1,1,2,1,2,19,6,5.3,6,2,130
80,"040810",1,1,-1,3,1,-1,-3,3,2,-1,3,-2,-2,1,-3,4,-2,-1,2,3,2,-2,2,-0.33174574,1.5714285,-2,-3,2,2,2,-1,2,3,-1,4,-1,4,-2,-1,4,1,4,1,4,4,1,4,3,2,1,3,3,1,1,1,3,1,4,1,1,2,2,2,1,1,1,2,1,2,21,5,5.4,6,2,110
81,"040810",3,1,2,3,-1,0,1,1,1,2,1,-1,-2,2,4,2,-2,2,2,4,2,0,2,-0.2721803,3.142857,-2,-4,3,4,4,3,4,-2,-3,4,-3,4,-2,-2,1,1,3,2,4,4,1,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,21,9,5.5,3,2,108
82,"040810",3,2,0,2,-1,0,-3,3,2,1,3,-1,-1,2,2,-2,-1,4,2,4,3,-1,0,-1.2167901,0.35714287,3,4,0,2,1,0,1,0,-2,2,0,1,-2,-1,1,1,3,1,4,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,20,10,5.3,4,2,105
83,"041410",3,2,0,0,0,0,-4,-2,2,4,4,-1,0,1,3,4,1,0,2,4,4,1,0,0.10480539,-0.78571427,0,1,-3,-1,0,-2,-2,2,1,4,3,2,1,1,4,1,3,2,3,3,1,2,3,3,2,3,4,1,1,1,3,1,3,2,2,1,2,2,2,1,1,2,1,1,28,11,5.7,4,2,180
84,"041510",1,2,3,2,1,2,-4,-2,2,3,1,-1,2,2,-1,-3,-2,4,2,-2,-2,4,0,0.7820845,0.78571427,-2,-1,0,1,-2,2,2,0,-2,4,2,-1,-1,-1,3,1,3,1,3,3,1,3,3,1,2,2,2,1,1,1,4,1,3,1,1,1,1,2,2,1,1,2,1,1,30,2,5.4,4,2,180
85,"042110",1,1,2,4,0,0,-2,1,2,2,3,-2,1,1,1,4,2,0,2,2,3,-3,1,-0.59970266,2.357143,-2,-2,4,3,2,3,4,-1,-3,4,3,4,-2,-2,3,1,1,2,3,4,3,4,4,1,1,4,4,1,1,1,5,1,4,1,2,2,1,1,2,1,1,1,1,1,22,4,5.4,4,2,150
